// IMAGEPLOT
//
// 	ImageJ macro that plots image series to x,y points using a tab-delimited data file and a directory of images.
// 	It creates an output image using (max x, min x, max y, min y) - so it will work with dates and similar data sets which do not start at 0 
//
//   INPUT OPTION 1: 2 columns. Values in column 1 are used as X; values in column 2 are used as Y; 
// 	if the data has two columns, assume one data series
//   INPUT OPTION 2: 4 columns. Integer values in column 3 are used assumed to separate data series. 
// 	they are used to 1) vertically offset data series graphs using y_fixed_flag_range; 1) set diff. color for each data series
// 	4th column values are used to draw labels explaining data series.
//   INPUT OPTION 3: 5 columns. 5th column contains files names of images to render on top of the dots
// 	images should be first scaled to the right size; set x_scale and y_scale parameters accordingly to create a large enough graph so they are visible
// 	4th column values can contain strings (i.e., artist names, titles, etc.) which can be drawn next to the dots (or images)

// FLAGS: either 0 or 1

	print("number of data series as specified in column 3 = " + dmax);

	}


// read all unique data series labels
	if (columns > 3) { // if data series numbers and labels are present - i.e., data has at least 4 columns
		labels_max = 0;
		ls = 0;
		for (i=0; i<lines.length; i++) {
			items=split(lines[i], ",\t"); // read in data row
			ls = parseInt(items[2]); 	// read data series number (column 3)
			if (ls > labels_max) { 			// if a new data series number is encountered
				labels_max = ls;			
				ds_labels[labels_max-1]=items[3]; // read the label corresponding to this number (column 4)			
			}

     		}
	
	}



// if more than 1 data series, use fixed y range
	if (dmax > 1) y_fixed_flag = 1;


// adjust maximum range if fixed data series
	
	 if (x_fixed_flag == 1)
		x_values_range = x_fixed_range;

	if (y_fixed_flag == 1) 
		y_values_range = y_fixed_flag_range*dmax; 

	
	print("xmax = "+xmax);
	print("xmin = "+xmin);
	print("ymax = "+ymax);
	print("ymin = "+ymin);
	print("x_values_range = " +x_values_range);
	print("y_values_range = " +y_values_range);


// calculate the size of graph area:

// step 1
	
	scaled_image_width = x_values_range*x_scale;
	scaled_image_height = y_values_range*y_scale;

// step 2: adjust size if fixed range option	
	if (x_fixed_flag == 1) 
		scaled_image_width = x_fixed_range*x_scale;
	if (y_fixed_flag == 1) 
		scaled_image_height = y_fixed_flag_range*y_scale;

// step 3: multiply by number of data series
	scaled_image_height = scaled_image_height*dmax;

// step 3: add borders
	scaled_image_width = scaled_image_width + border*2;
	scaled_image_height = scaled_image_height + border*2;
			

// -----------------------------------------
// MAKE IMAGE

// set to display the graph as it is being made
	if(batch_mode_flag == 1) 	
		setBatchMode(true);
	
	print("making image "+ scaled_image_width + " x " + scaled_image_height);
	newImage("2D Plot", ""+canvas_colorspace+" black", scaled_image_width, scaled_image_height, 1);
	setColor(fill_bg_color, fill_bg_color, fill_bg_color);
	fill();
	id_plot=getImageID;

// -----------------------------------------
// SET DRAWING PARAMETERS

//set up a color pallete - this one is from beta.dailycolorscheme.com - 8 colors
	colors = newArray(130, 15, 0, 255, 74, 18, 254, 246, 226, 148, 179, 197, 116, 198, 241, 88, 107, 122, 62, 79, 79, 171, 197, 7);
	

//set up font, drawing color for labels and axis lines, and line width
	setFont("SansSerif", axis_label_size, "antialiased");
	setColor(axis_color, axis_color, axis_color);
	setLineWidth(line_width); 

// set up blending mode
	if (images_blend_flag == 1) 
		setPasteMode("Blend"); // blend overlapping images
	else 
		setPasteMode("Copy");

//set up offsets axis labels
	x_label_offset = round(axis_label_size*1.4);
	y_label_offset = round(axis_label_size*1.4); 

// set up the length of horizontal separation line between each data series
	tick_ds_length = scaled_image_width; 
 

// -----------------------------------------
// DRAW AXIS, LABELS

	
// option: draw horizontal and vertical axis

if (axis_x_flag == 1 ) { 

	// option: draw horizontal axis
	drawLine(border, scaled_image_height-border, scaled_image_width-border, scaled_image_height-border); 
}

if (axis_y_flag == 1) {
	// option: draw vertical axis
	if (dmax == 1)  	 // if 1 data series, draw a single vertical axis line
		drawLine(border, border, border, scaled_image_height-border);

	else { 			
		for (i=0; i < dmax; i++) {  
			drawLine(border, border+i*y_fixed_flag_range*y_scale, border, border+(i+1)*y_fixed_flag_range*y_scale); // vertical axis line
		}
		for (i=1; i < dmax; i++) {   // skip drawing first separation line
			drawLine(border, border+i*y_fixed_flag_range*y_scale, border + tick_ds_length, border+i*y_fixed_flag_range*y_scale); // horisontal separation line between each data series

		}
	}	
}			


// -----------------------
// option: draw y label


 // NEEDS TO BE ADDED


// -----------------------
// option: draw x label

if (x_labels_flag == 1) {

 if (x_fixed_flag == 1) {
	i=0;
	label_value = x_axis_start;
	label_last = x_axis_start + x_values_range;
	while( label_value < label_last ) {
		label_value = x_axis_start  + i*x_label_step;

		x_position = i*x_label_step*x_scale + border;
		y_position = scaled_image_height - border + y_label_offset;

		drawString(label_value,  x_position-x_label_offset,  y_position); // draw axis label
		drawLine( x_position, scaled_image_height - border, x_position, scaled_image_height - border - tick_length); // draw axis tick line
		i = i + 1;
	}
}

if (x_fixed_flag == 0) {
	i=0;
	label_value = xmin;
	label_last = xmin + x_values_range;
	while( label_value < label_last ) {
		label_value = xmin  + i*x_label_step;

		x_position = i*x_label_step*x_scale + border;
		y_position = scaled_image_height - border + y_label_offset;

		drawString(label_value, x_position-x_label_offset,  y_position); // draw axis label
		drawLine( x_position, scaled_image_height - border, x_position, scaled_image_height - border - tick_length); // draw axis tick line
		i = i + 1;
	}
}

}	

// -----------------------------------------
// DRAW LEGEND

if (legend_flag == 1) {
	if (columns > 3) {
		setFont("SansSerif", legend_size, "antialiased"); 
		x = 10;
		y_start = 20*dmax;
		for (i=0; i < dmax; i++)  {
			y = y_start - i*20;	
			setColor(colors[3*i], colors[3*i+1], colors[3*i+2] ); //  set up colors using  the number of data series
			fillOval(x, y, oval_size, oval_size);  // draw legend dots twice the size of point dots
			drawString(ds_labels[i], x+6+2*oval_size, y+2*oval_size); // draw legends
		}
	}
}

	
		

// -----------------------------------------
// LOOP THROUGH DATA ROWS TO MAKE GRAPH


setColor(255, 0, 0);  // set default color for dots

setFont("SansSerif", labels_size, "antialiased");  // set font size for drawing labels next to poins


// start loop
for (i=0; i<lines.length; i++) {

	items=split(lines[i], ",\t");

	x = parseInt(items[0]);	// x-values
	y = parseInt(items[1]);	// y-values


// save X, Y values - to draw next to points	
	x_original = x;
	y_original = y;


// MODIFY Y - STEP 1 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// adjust coordinates
	x = x - xmin; 
	y = y - ymin;	


// MODIFY Y - STEP 2 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^	
	if (x_fixed_flag == 1)
		x = x + (xmin - x_axis_start); 

// check if this works
	if (y_fixed_flag == 1)
		y = y + (ymin - y_axis_start); 


// only works with 8 data series since colors array contains 8 sets of R,G,B values
	if (columns > 2) {
		ds= parseInt(items[2]); // read the number of data series
		setColor(colors[3*(ds-1)], colors[3*(ds-1)+1], colors[3*(ds-1)+2] ); //  set up colors using  the number of data series

	
		// MODIFY Y - STEP 3 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		if (y_fixed_flag == 1) 
			y = y + y_fixed_flag_range*(ds -1 );
		else
			y = y + y_values_range*(ds - 1);
	 
	}



// MODIFY Y - STEP 4 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// REVERSE Y coordinate since imageJ coordinate origin (0,0) is in upper left corner; 

	if (y_fixed_flag == 1)
	 	y = y_fixed_flag_range*dmax - y;
	else 
		y = y_values_range - y;
		

// MODIFY Y - STEP 5 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// SCALE  X, Y coordinates before plotting
	x = x*x_scale + border;
	y = y*y_scale + border;



// MODIFY Y - STEP 6 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// adjust to compensate for the size of the dot
	x = x - dot_adjust;
	y = y - dot_adjust;


// -----------------------------------------
// PLOT POINT   

if (points_flag == 1) {  // to disable drawing points when drawing images, set this flag to 0

// option: draw dots in white regarless of the automatically set series color
	if (points_white_flag == 1)
		setColor(255, 255, 255);


//  default: use data in every single row
	// fillOval(x, y, oval_size, oval_size); 

// option: draw dot only if y_original > 0  --  to skip drawing dots which have y_original = 0
	if (y_original > 0) 
		fillOval(x, y, oval_size, oval_size); 

}

// option: draw values next to the point

	if (y_original > 0) { 	// option: draw label only if (y_original > 0)

		if (points_values_flag == 1) {

			// option: disregard color used to draw dots of this series and instead use white to draw value labels
			if (labels_white_flag == 1) 
				setColor(255, 255, 255); 

			// option: draw x, y values
			drawString(x_original  + ", " + y_original, x, y);

			// option: draw x value only
			// drawString( x_original, x, y);

			// option: draw y value only
			//drawString( y_original, x, y);

		}

		if (points_names_flag == 1) {   // // option: draw value in column 4 (you can put anything there) 

			// option: disregard color used to draw dots of this series and instead use white to draw value labels
			if (labels_white_flag == 1) 
				setColor(255, 255, 255); 

			name = items[3]; // get the string contained in 4th column
			if  (points_values_flag == 1) 
				drawString(name, x+130, y); // hack - adjust X value to look good; drawing this value after coordinates
			else // option hack - if not drawing coordinates but only 4th value, draw it closer to left edge)
				drawString(name, x, y); 

		}

// option: render image specified in column 5 on top of the dot
	if (images_flag == 1) {
		showProgress(i, lines.length); // show progress in imageJ menu bar
		//print(items[4]);  // print the filename specified in column 5
		image_path = dir+items[4];
		open(image_path); 			// open the image file corresponding to the dot
		if (image_resize_width > 0) {
			run("Size...", "width="+image_resize_width+" constrain interpolate");	
			}
		image_width = getWidth;
		image_height = getHeight;
		run("Copy"); 					// copy to memory
		close(); 						// close the image file

		selectImage(id_plot);		// select graph image
		makeRectangle(x, y, image_width, image_height);  // default - drawing at the right coordinate
		//makeRectangle(x + random*300, y, image_width, image_height);     // option: offset by random X so images which are behind each other appear

		run("Paste"); 

		//run("Scale...", "x=.5 y=.5 width=120 height=120 interpolation=Bilinear fill title=[]");
		
	}	// end of the loop: if (y_original > 0)	
	}

	// finished rendering the data in one row
//	print("x = " + x);
//	print("y = " + y);
//	print("image" + " " + i + " plotted");

}

print("graph finished");

if(batch_mode_flag == 1) {
	if (graph_save_flag == 0)	
		setBatchMode(false);  // make the plot image visible 
	else {   	// do not make the plot image visible - instead go to file save (use this for very large graphs)
		selectImage(id_plot);				
		saveAs("JPG");
	}
}	
